Bin ID,Completeness,Contamination,Strain heterogeneity,Relationship with oxygen,Taxonomy,Size(bp)
GBGOC47_maxbin.066,92.05,1.87,0.00,anoxic,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__UBA12170;g__UBA12170;s__,3821548
GBGOC47_maxbin.070,75.86,0.00,0.00,anoxic,d__Bacteria;p__Cloacimonadota;c__Cloacimonadia;o__Cloacimonadales;f__;g__;s__,2316077
GBGOC47_maxbin.071,75.60,0.00,0.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfobacteraceae_A;g__NBLS01;s__NBLS01 sp002084385,3241107
GBGOC47_maxbin.076,86.97,0.84,0.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfobacteraceae;g__4572-130;s__4572-130 sp002084425,2235198
GBGOC47_maxbin.077,91.20,0.22,20.00,anoxic,d__Bacteria;p__Desulfobacterota_C;c__Anaeroferrophillalia;o__Anaeroferrophillales;f__Anaeroferrophillaceae;g__DQWO01;s__DQWO01 sp011042595,3008911
GBGOC47_maxbin.080,86.75,0.40,50.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__UBA2174_A;g__;s__,3813504
GBGOC47_maxbin.081,85.20,2.00,100.00,anoxic,d__Bacteria;p__Desulfobacterota;c__DSM-4660;o__Desulfatiglandales;f__Desulfatiglandaceae;g__NaphS2;s__,4124972
GBGOC47_maxbin.082,84.48,6.90,100.00,anoxic,d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__Kiritimatiellales;f__Pontiellaceae;g__UBA5540;s__,3103555
GBGOC47_maxbin.083,94.83,0.00,0.00,anoxic,d__Bacteria;p__Atribacterota;c__JS1;o__SB-45;f__34-128;g__34-128;s__34-128 sp002084865,2368873
GBGOC47_maxbin.089,96.77,0.81,0.00,anoxic,d__Bacteria;p__Spirochaetota;c__Spirochaetia;o__Spirochaetales_E;f__Spirochaetaceae_B;g__Oceanispirochaeta;s__Oceanispirochaeta sp002084805,3184474
GBGOC47_maxbin.091,81.90,0.00,0.00,anoxic,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__4572-78;f__4572-78;g__DUEH01;s__DUEH01 sp011192195,4329603
GBGOC47_maxbin.092,87.20,0.86,100.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfobacteraceae;g__Desulfobacula;s__,3082959
GBGOC47_maxbin.096,91.03,0.00,0.00,anoxic,d__Bacteria;p__4572-55;c__4572-55;o__4572-55;f__4572-55;g__4572-55;s__4572-55 sp002084765,3784702
GBGOC47_maxbin.098,83.54,0.80,100.00,anoxic,d__Bacteria;p__Desulfobacterota;c__DSM-4660;o__Desulfatiglandales;f__B25-G16;g__B33-G16;s__B33-G16 sp003646875,3084164
GBGOC47_maxbin.101,82.05,2.82,0.00,anoxic,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__4484-276;g__4484-276;s__4484-276 sp002254335,5370370
GBGOC47_maxbin.102,85.27,0.00,0.00,anoxic,d__Bacteria;p__Cloacimonadota;c__Cloacimonadia;o__Cloacimonadales;f__TCS61;g__B137-G9;s__B137-G9 sp003647825,2543135
GBGOC47_maxbin.107,84.70,3.08,25.00,anoxic,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__NBLH01;g__NBLH01;s__NBLH01 sp002084525,4860832
GBGOC47_maxbin.108,84.48,5.17,0.00,anoxic,d__Bacteria;p__Firmicutes;c__Bacilli;o__Izemoplasmatales;f__UBA5603;g__4572-104;s__,5485483
GBGOC47_maxbin.115,82.76,0.16,0.00,anoxic,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerohalosphaeraceae;g__4572-13;s__4572-13 sp002084585,2764700
GBGOC47_maxbin.120,96.21,6.90,16.67,anoxic,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__B4-G1;f__B4-G1;g__B4-G1;s__B4-G1 sp003648025,5292329
GBGOC47_maxbin.125,81.88,1.10,20.00,anoxic,d__Archaea;p__Halobacteriota;c__Syntropharchaeia;o__ANME-1;f__ANME-1;g__ANME1a;s__ANME1a sp003194425,1223028
GBGOC47_maxbin.126,84.06,0.00,0.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__4572-123;g__4572-123;s__4572-123 sp002084545,3863399
GBGOC47_maxbin.131,75.34,2.50,55.56,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfuromonadia;o__Desulfuromonadales;f__Geopsychrobacteraceae;g__Desulfuromusa;s__,2653895
GBGOC47_maxbin.160,87.20,1.60,0.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__Desulfobacteraceae;g__NBML01;s__NBML01 sp002085465,4767407
GBGOC47_maxbin.167,84.31,8.68,14.29,anoxic,d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Sulfurimonadaceae;g__Sulfurimonas;s__,2375264
GBGOC47_maxbin.172,81.03,8.62,71.43,anoxic,d__Bacteria;p__Verrucomicrobiota;c__Kiritimatiellae;o__Kiritimatiellales;f__Pontiellaceae;g__UBA5540;s__,2357578
GBGOC47_maxbin.182,92.33,3.36,16.67,anoxic,d__Bacteria;p__Desulfobacterota;c__Dissulfuribacteria;o__Dissulfuribacterales;f__QOAL01;g__S144-17;s__,3341704
GBGOC47_maxbin.192,92.63,4.67,48.39,anoxic,d__Bacteria;p__Campylobacterota;c__Campylobacteria;o__Campylobacterales;f__Sulfurovaceae;g__Sulfurovum;s__,2801102
GBGOC47_maxbin.193,75.10,5.01,8.70,anoxic,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__;g__;s__,2043312
GBGOC47_maxbin.198,83.73,2.40,16.67,anoxic,d__Bacteria;p__Desulfobacterota;c__DSM-4660;o__Desulfatiglandales;f__Desulfatiglandaceae;g__Desulfacyla;s__,3162883
GBGOC47_maxbin.200,96.73,7.01,18.18,anoxic,d__Archaea;p__Thermoproteota;c__Bathyarchaeia;o__B26-1;f__UBA233;g__PIYA01;s__PIYA01 sp003601785,1694651
GBGOC47_maxbin.204,91.38,0.00,0.00,anoxic,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__UBA5794;f__UBA5794;g__;s__,3018616
GBGOC47_maxbin.208,83.57,2.43,60.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfofervidia;o__Desulfofervidales;f__DG-60;g__;s__,1743434
GBGOC47_maxbin.217,79.43,2.38,25.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfuromonadia;o__Desulfuromonadales;f__Geopsychrobacteraceae;g__Desulfuromusa;s__,2695761
GBGOC47_maxbin.219,84.48,0.00,0.00,anoxic,d__Bacteria;p__Krumholzibacteriota;c__Krumholzibacteria;o__LZORAL124-64-63;f__LZORAL124-64-63;g__LZORAL124-64-63;s__,4875514
GBGOC47_maxbin.224,85.97,0.00,0.00,anoxic,d__Bacteria;p__Myxococcota;c__Bradymonadia;o__REDH01;f__;g__;s__,4547045
GBGOC47_maxbin.246,78.45,1.72,0.00,anoxic,d__Bacteria;p__Patescibacteria;c__ABY1;o__UBA2591;f__;g__;s__,2407858
GBGOC47_maxbin.260,84.89,1.02,100.00,anoxic,d__Bacteria;p__Planctomycetota;c__SZUA-567;o__;f__;g__;s__,3147933
GBGOC47_maxbin.274,79.17,0.80,100.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__JAABTS01;g__;s__,2880925
GBGOC47_maxbin.299,78.00,6.90,0.00,anoxic,d__Bacteria;p__Cloacimonadota;c__Cloacimonadia;o__Cloacimonadales;f__TCS61;g__DRTC01;s__DRTC01 sp011372345,2739798
GBGOC47_maxbin.311,77.98,0.16,100.00,anoxic,d__Bacteria;p__Thermotogota;c__Thermotogae;o__Thermotogales;f__DSM-5069;g__B6-G13;s__B6-G13 sp003641785,1328155
GBGOC47_maxbin.325,76.81,1.68,50.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfurivibrionaceae;g__;s__,3334551
GBGOC47_maxbin.338,79.91,0.00,0.00,anoxic,d__Bacteria;p__KSB1;c__UBA2214;o__AABM5-25-91;f__;g__;s__,5160971
GBGOC47_maxbin.345,82.76,0.86,20.00,anoxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Enterobacterales;f__Moritellaceae;g__;s__,2697321
GBGOC47_maxbin.373,78.11,2.63,0.00,anoxic,d__Bacteria;p__Krumholzibacteriota;c__Krumholzibacteria;o__LZORAL124-64-63;f__LZORAL124-64-63;g__LZORAL124-64-63;s__,5338513
GBGOC47_maxbin.377,79.78,0.86,100.00,anoxic,d__Bacteria;p__Fermentibacterota;c__Fermentibacteria;o__Fermentibacterales;f__Fermentibacteraceae;g__;s__,2852124
GBGOC47_maxbin.393,81.03,5.17,5.00,anoxic,d__Bacteria;p__Bipolaricaulota;c__Bipolaricaulia;o__UBA7950;f__UBA9294;g__M55B144;s__,2810938
GBGOC47_maxbin.413,81.42,6.90,0.00,anoxic,d__Bacteria;p__Zixibacteria;c__MSB-5A5;o__GN15;f__PGXB01;g__PGXB01;s__PGXB01 sp003641425,3666763
GBGOC47_metabat2.403,77.59,0.00,0.00,anoxic,d__Bacteria;p__KSB1;c__UBA2214;o__UBA2214;f__Zgenome-0027;g__;s__,3188532
GBGOC47_metabat2.413,86.83,0.00,0.00,anoxic,d__Bacteria;p__KSB1;c__UBA2214;o__UBA2214;f__Zgenome-0027;g__;s__,3638917
GBGOC47_metabat2.7,77.27,0.00,0.00,anoxic,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Peptostreptococcales;f__Acidaminobacteraceae;g__;s__,1660656
GBGOC47_metabat2.96,85.34,0.00,0.00,anoxic,d__Bacteria;p__Acidobacteriota;c__Aminicenantia;o__Aminicenantales;f__Aminicenantaceae_A;g__JdFR-80;s__JdFR-80 sp011042725,2058703
HRSPAC47_maxbin.011,77.16,0.31,0.00,anoxic,d__Archaea;p__Halobacteriota;c__Methanosarcinia;o__Methanosarcinales;f__Methanocomedenaceae;g__Methanomarinus;s__Methanomarinus sp002926195,1783009
HRSPAC47_maxbin.033,79.31,0.00,0.00,anoxic,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Eubacteriales;f__Eubacteriaceae;g__Acetobacterium;s__,2500564
HRSPAC47_maxbin.034,93.34,0.12,75.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfuromonadia;o__Desulfuromonadales;f__Desulfuromonadaceae;g__Desulfuromonas;s__Desulfuromonas sp001751155,2837388
HRSPAC47_maxbin.071,77.01,0.00,0.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfuromonadia;o__Desulfuromonadales;f__Desulfuromonadaceae;g__Desulfuromonas;s__Desulfuromonas sp002084665,2300405
HRSPAC47_maxbin.076,75.68,5.17,0.00,anoxic,d__Bacteria;p__Firmicutes_A;c__Clostridia;o__Tissierellales;f__Dethiosulfatibacteraceae;g__Dethiosulfatibacter;s__,6499355
HRSPAC47_maxbin.084,94.31,5.32,4.17,anoxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__UBA6429;f__UBA6429;g__;s__,6203591
HRSPAC47_metabat2.19,84.48,0.00,0.00,anoxic,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__UBA1820;g__JADGDT01;s__,3119487
HRSPAC47_metabat2.53,97.82,0.62,0.00,anoxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__Halomonadaceae;g__Halomonas;s__Halomonas sedimenti,4399421
KJ4_maxbin.001,79.15,0.00,0.00,oxic,d__Bacteria;p__Methylomirabilota;c__Methylomirabilia;o__Methylomirabilales;f__CSP1-5;g__CSP1-5;s__CSP1-5 sp012974305,2514873
KJ5_maxbin.003,83.99,1.91,88.89,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__;s__,3868616
KJ5_maxbin.008,95.24,0.49,50.00,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Acidiferrobacterales;f__SPGG2;g__SPGG2;s__,4946474
KJ5_maxbin.009,87.38,1.88,100.00,oxic,d__Bacteria;p__Nitrospinota;c__UBA9942;o__;f__;g__;s__,3287228
KJ5_maxbin.010,77.59,0.00,0.00,oxic,d__Bacteria;p__Zixibacteria;c__MSB-5A5;o__UBA10806;f__UBA10806;g__;s__,3333497
KJ5_maxbin.032,76.27,5.94,0.00,oxic,d__Bacteria;p__Planctomycetota;c__Brocadiae;o__Brocadiales;f__Scalinduaceae;g__;s__,7327987
KJ6_maxbin.007,93.10,0.00,0.00,anoxic,d__Bacteria;p__Zixibacteria;c__MSB-5A5;o__UBA10806;f__UBA10806;g__;s__,2861324
KJ6_maxbin.015,81.45,1.60,0.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__BM002;f__BM002;g__BM002;s__,3869539
KJ6_metabat2.15,93.10,0.00,0.00,anoxic,d__Bacteria;p__Planctomycetota;c__JACQVX01;o__;f__;g__;s__,4135978
KOR52_maxbin.001,85.11,1.94,40.00,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SZUA-229;f__SZUA-229;g__JABDQW01;s__,4645981
KOR52_maxbin.002,97.47,0.94,25.00,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__,4009257
KOR52_maxbin.004,91.57,2.90,37.50,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__SZUA-229;f__SZUA-229;g__JABDQW01;s__,4151145
KOR52_maxbin.011,77.59,1.84,15.38,oxic,d__Bacteria;p__Desulfobacterota;c__Desulfobulbia;o__Desulfobulbales;f__Desulfocapsaceae;g__JABDQA01;s__JABDQA01 sp905479735,3741082
KOR52_maxbin.020,76.11,1.83,66.67,oxic,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__JAGTVG01;s__,4910242
KOR52_maxbin.027,75.69,4.12,18.18,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Chromatiales;f__Sedimenticolaceae;g__41T-STBD-0c-01a;s__,3542990
KOR52_maxbin.116,77.42,2.36,10.00,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Pseudomonadales;f__HTCC2089;g__UBA4421;s__,3768891
KOR52_metabat2.201,78.48,6.88,3.23,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__;s__,5317827
KOR58_maxbin.006,75.68,2.64,21.43,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Woeseiales;f__Woeseiaceae;g__JAACFE01;s__JAACFE01 sp009937505,2774360
KOR58_maxbin.010,87.40,4.51,16.67,oxic,d__Archaea;p__Thermoproteota;c__Nitrososphaeria;o__Nitrososphaerales;f__Nitrosopumilaceae;g__Nitrosopumilus;s__,1442308
KOR58_maxbin.012,98.88,1.97,0.00,oxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__GCA-001735895;f__GCA-001735895;g__GCA-001735895;s__GCA-001735895 sp009937625,3860378
KOR58_maxbin.016,80.77,1.02,50.00,oxic,d__Bacteria;p__Desulfobacterota;c__Syntrophobacteria;o__BM002;f__BM002;g__BM002;s__,4511955
KOR58_maxbin.017,91.96,1.64,75.00,oxic,d__Bacteria;p__Desulfobacterota;c__Desulfuromonadia;o__Desulfuromonadales;f__BM103;g__M0040;s__,3602436
KOR58_metabat2.14,86.96,2.24,22.22,oxic,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Roseobacter;s__,2950138
LOKART30_maxbin.038,77.72,0.00,0.00,anoxic,d__Bacteria;p__Patescibacteria;c__Paceibacteria;o__Paceibacterales;f__RBG-13-36-15;g__RBG-13-36-15;s__RBG-13-36-15 sp011050465,754296
LOKART30_maxbin.040,84.87,0.00,0.00,anoxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Acidiferrobacterales;f__SZUA-150;g__;s__,3342200
LOKART30_maxbin.045,75.72,2.47,11.11,anoxic,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerohalosphaeraceae;g__B28-G16;s__,3980476
LOKART30_maxbin.061,76.72,0.86,100.00,anoxic,d__Bacteria;p__Dependentiae;c__Babeliae;o__Babeliales;f__Vermiphilaceae;g__;s__,1034083
LOKART30_maxbin.065,78.00,6.76,7.14,anoxic,d__Bacteria;p__Myxococcota_A;c__UBA9160;o__UBA9160;f__SMWR01;g__;s__,3760070
LOKART30_maxbin.066,75.80,6.90,100.00,anoxic,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__SM23-28-2;f__RBG-16-64-32;g__RBG-16-64-32;s__,3316999
LOKART30_maxbin.069,90.52,6.90,0.00,anoxic,d__Bacteria;p__Spirochaetota;c__B62-G9;o__B62-G9;f__B62-G9;g__DRHN01;s__DRHN01 sp011049595,3873315
LOKART30_maxbin.072,75.00,0.00,0.00,anoxic,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__SM23-33;f__SM23-33;g__;s__,3885644
LOKART30_maxbin.077,75.00,0.00,0.00,anoxic,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__UBA2766;f__;g__;s__,3105032
LOKART30_maxbin.079,84.44,2.19,40.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__UBA2156;g__UBA2156;s__UBA2156 sp011049715,3991203
LOKART30_maxbin.081,90.44,0.16,100.00,anoxic,d__Bacteria;p__BMS3Abin14;c__BMS3Abin14;o__BMS3Abin14;f__JAFGWO01;g__;s__,4673923
LOKART30_maxbin.083,84.48,0.00,0.00,anoxic,d__Bacteria;p__AABM5-125-24;c__BMS3BBIN04;o__BMS3BBIN04;f__BMS3BBIN04;g__;s__,2881276
LOKART30_maxbin.084,98.28,0.00,0.00,anoxic,d__Bacteria;p__Abyssubacteria;c__SURF-5;o__;f__;g__;s__,4088543
LOKART30_maxbin.085,82.76,0.00,0.00,anoxic,d__Bacteria;p__Nitrospinota;c__UBA7883;o__JACRGQ01;f__;g__;s__,2705458
LOKART30_maxbin.087,78.68,1.95,0.00,anoxic,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__SM23-62;g__SM23-62;s__SM23-62 sp011053095,5223092
LOKART30_maxbin.092,79.62,0.16,0.00,anoxic,d__Bacteria;p__Gemmatimonadota;c__Glassbacteria;o__GWA2-58-10;f__;g__;s__,4208651
LOKART30_maxbin.097,81.03,0.00,0.00,anoxic,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__Anaerohalosphaeraceae;g__;s__,3589593
LOKART30_maxbin.099,75.71,3.61,42.86,anoxic,d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Pirellulales;f__Thermoguttaceae;g__;s__,6378287
LOKART30_maxbin.107,91.90,0.00,0.00,anoxic,d__Bacteria;p__Myxococcota;c__Polyangia;o__JAAYKL01;f__;g__;s__,6401375
LOKART30_maxbin.109,94.36,2.31,0.00,anoxic,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__GCA-2748055;g__GCA-2748055;s__,6184559
LOKART30_maxbin.114,93.10,3.45,0.00,anoxic,d__Bacteria;p__Hydrogenedentota;c__Hydrogenedentia;o__Hydrogenedentiales;f__SLHB01;g__;s__,9561367
LOKART30_maxbin.122,88.84,0.00,0.00,anoxic,d__Bacteria;p__Actinobacteriota;c__Thermoleophilia;o__Solirubrobacterales;f__;g__;s__,2155965
LOKART30_maxbin.146,80.64,11.21,77.78,anoxic,d__Bacteria;p__Actinobacteriota;c__;o__;f__;g__;s__,1754404
LOKART30_maxbin.153,89.50,0.16,0.00,anoxic,d__Bacteria;p__Actinobacteriota;c__Aquicultoria;o__;f__;g__;s__,1628680
LOKART30_maxbin.158,77.19,3.45,0.00,anoxic,d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Pirellulales;f__Thermoguttaceae;g__JAFGRD01;s__,7970357
LOKART30_maxbin.175,84.50,3.76,40.00,anoxic,d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Pirellulales;f__PALSA-1355;g__;s__,6660037
LOKART30_maxbin.177,89.78,2.20,0.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__UBA2156;g__;s__,5782413
LOKART30_maxbin.190,75.72,8.78,20.00,anoxic,d__Bacteria;p__Actinobacteriota;c__Acidimicrobiia;o__UBA5794;f__UBA5794;g__;s__,4580862
LOKART30_metabat2.139,78.97,0.77,50.00,anoxic,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Cyclobacteriaceae;g__SZUA-230;s__,4499975
LOKART60_maxbin.005,83.23,3.91,16.67,anoxic,d__Bacteria;p__Chlamydiota;c__Chlamydiia;o__Chlamydiales;f__SM23-39;g__JAAKFX01;s__JAAKFX01 sp011064875,1779049
LOKART60_maxbin.008,80.88,0.16,100.00,anoxic,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__W498;g__;s__,1270050
LOKART60_maxbin.012,86.26,2.73,0.00,anoxic,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Sedimentisphaerales;f__SG8-4;g__CS2-K091;s__,4400612
LOKART60_maxbin.018,86.91,0.00,0.00,anoxic,d__Bacteria;p__Chloroflexota;c__Dehalococcoidia;o__Dehalococcoidales;f__RBG-16-60-22;g__E44-bin89;s__E44-bin89 sp004375725,1907575
LOKART60_maxbin.019,86.21,0.00,0.00,anoxic,d__Bacteria;p__Zixibacteria;c__MSB-5A5;o__GN15;f__FEB-12;g__;s__,3147407
LOKART60_maxbin.022,77.34,1.77,11.11,anoxic,d__Bacteria;p__Chlamydiota;c__Chlamydiia;o__Chlamydiales;f__SM23-39;g__JAAKFX01;s__JAAKFX01 sp011064905,1691012
LOKART60_maxbin.025,81.34,1.60,57.14,anoxic,d__Bacteria;p__Desulfobacterota;c__DSM-4660;o__Desulfatiglandales;f__B25-G16;g__B33-G16;s__,3458923
LOKART60_maxbin.026,80.83,1.60,40.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__C00003060;f__C00003060;g__;s__,4507673
LOKART60_maxbin.034,77.59,0.86,0.00,anoxic,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__VGOG01;f__VGOG01;g__VGOG01;s__,5264968
LOKART60_maxbin.042,77.95,5.67,33.33,anoxic,d__Bacteria;p__Atribacterota;c__JS1;o__SB-45;f__34-128;g__;s__,3456445
LOKART60_maxbin.043,82.55,4.70,25.00,anoxic,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__E44-bin32;g__E44-bin32;s__,4901052
LOKART60_maxbin.045,96.64,0.08,100.00,anoxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Acidiferrobacterales;f__SZUA-150;g__;s__,3542036
LOKART60_maxbin.049,84.64,3.45,0.00,anoxic,d__Bacteria;p__Actinobacteriota;c__Humimicrobiia;o__Humimicrobiales;f__Humimicrobiaceae;g__M55B120;s__,2561181
LOKART60_maxbin.052,90.41,0.86,0.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__C00003060;f__C00003060;g__C00003060;s__,4748773
LOKART60_maxbin.054,94.83,0.16,0.00,anoxic,d__Bacteria;p__Chlamydiota;c__Chlamydiia;o__Chlamydiales;f__Rhabdochlamydiaceae;g__JAAKFS01;s__JAAKFS01 sp011064965,1566680
LOKART60_maxbin.062,98.28,0.00,0.00,anoxic,d__Bacteria;p__Armatimonadota;c__UBA5377;o__UBA5377;f__JAAYIR01;g__;s__,2768301
LOKART60_maxbin.064,91.38,1.02,100.00,anoxic,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Bacteroidales;f__VadinHA17;g__JADFUQ01;s__,3789342
LOKART60_maxbin.066,84.15,0.16,0.00,anoxic,d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__UBA1845;f__UBA1845;g__;s__,8379063
LOKART60_maxbin.071,91.03,0.00,0.00,anoxic,d__Bacteria;p__Omnitrophota;c__Koll11;o__B26-G9;f__B26-G9;g__;s__,2229970
LOKART60_maxbin.080,93.10,1.72,0.00,anoxic,d__Bacteria;p__Zixibacteria;c__MSB-5A5;o__UBA10806;f__UBA10806;g__;s__,3126516
LOKART60_maxbin.140,78.22,0.16,0.00,anoxic,d__Bacteria;p__Planctomycetota;c__DG-23;o__;f__;g__;s__,3217535
LOKART60_metabat2.178,77.45,0.00,0.00,anoxic,d__Bacteria;p__BMS3Abin14;c__BMS3Abin14;o__BMS3Abin14;f__BMS3Abin14;g__SZUA-178;s__,1900203
LOKART62_maxbin.021,88.66,0.00,0.00,anoxic,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Acidiferrobacterales;f__SZUA-150;g__;s__,2101696
LOKART62_maxbin.022,75.86,0.00,0.00,anoxic,d__Bacteria;p__RBG-13-66-14;c__RBG-13-66-14;o__RBG-13-66-14;f__RBG-13-66-14;g__RBG-13-66-14;s__,3299939
LOKART62_maxbin.027,78.45,1.72,100.00,anoxic,d__Bacteria;p__Armatimonadota;c__CAIYQO01;o__WVXJ01;f__DTIZ01;g__;s__,2556644
LOKART62_maxbin.041,95.69,0.00,0.00,anoxic,d__Bacteria;p__RBG-13-66-14;c__B26-G2;o__WVWN01;f__WVWN01;g__WVWN01;s__,2740267
LOKART62_maxbin.042,77.04,3.19,40.00,anoxic,d__Bacteria;p__Planctomycetota;c__Planctomycetia;o__Pirellulales;f__Thermoguttaceae;g__;s__,5533396
LOKART62_maxbin.047,94.67,1.60,33.33,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__Desulfobacterales;f__UBA11574;g__;s__,4267693
LOKART62_maxbin.048,89.66,0.16,0.00,anoxic,d__Bacteria;p__BMS3Abin14;c__BMS3Abin14;o__BMS3Abin14;f__JAFGWO01;g__;s__,2840827
LOKART62_maxbin.053,93.97,0.00,0.00,anoxic,d__Bacteria;p__Chlamydiota;c__Chlamydiia;o__Chlamydiales;f__Rhabdochlamydiaceae;g__SZUA-160;s__SZUA-160 sp011065225,1749583
LOKART62_maxbin.059,82.17,0.46,100.00,anoxic,d__Bacteria;p__Desulfobacterota;c__Desulfobacteria;o__C00003060;f__C00003060;g__;s__,2909611
LOKART62_maxbin.065,86.21,0.00,0.00,anoxic,d__Bacteria;p__Actinobacteriota;c__;o__;f__;g__;s__,2887676
LOKART62_maxbin.070,96.55,0.16,100.00,anoxic,d__Bacteria;p__Armatimonadota;c__UBA5377;o__UBA5377;f__JAAYIR01;g__;s__,2546856
LOKART62_maxbin.073,79.62,4.86,11.29,anoxic,d__Bacteria;p__Aerophobota;c__Aerophobia;o__Aerophobales;f__AE-B3A;g__SOJT01;s__,1519874
LOKART62_maxbin.077,91.38,0.00,0.00,anoxic,d__Bacteria;p__Chloroflexota;c__Anaerolineae;o__Anaerolineales;f__E44-bin32;g__E44-bin32;s__,4764512
